===== TIME =====
Sat Jun  6 12:45:40 PM CST 2026
 12:45:40 up 10:41,  1 user,  load average: 0.63, 0.53, 0.46

===== SERVICE STATUS =====
--- dropbear ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:52 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:52 CST
--- ssh ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:51 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:51 CST
--- sc-1forcr-sshws ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- haproxy ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:59 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:59 CST
--- nginx ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- sc-1forcr-api ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:56 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:56 CST
--- sc-1forcr-iplimit ---
inactive
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:43:13 CST
ActiveEnterTimestamp=
--- xray ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- sc-1forcr-pull-update ---
failed
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:26 CST
ActiveEnterTimestamp=
--- sc-1forcr-pull-summary-update ---
inactive
NRestarts=0
ExecMainStartTimestamp=
ActiveEnterTimestamp=

===== TIMERS =====
Sat 2026-06-06 12:46:13 CST 33s left       Sat 2026-06-06 12:43:13 CST 2min 27s ago sc-1forcr-iplimit.timer             sc-1forcr-iplimit.service
Sat 2026-06-06 12:49:52 CST 4min 12s left  Sat 2026-06-06 12:39:26 CST 6min ago     sc-1forcr-pull-update.timer         sc-1forcr-pull-update.service
Sat 2026-06-06 14:10:23 CST 1h 24min left  Sat 2026-06-06 11:10:19 CST 1h 35min ago sc-1forcr-autobackup.timer          sc-1forcr-autobackup.service
Sat 2026-06-06 15:39:53 CST 2h 54min left  Sat 2026-06-06 02:13:56 CST 10h ago      sc-1forcr-online-notify.timer       sc-1forcr-online-notify.service
Sun 2026-06-07 00:00:00 CST 11h left       -                           -            dpkg-db-backup.timer                dpkg-db-backup.service
Sun 2026-06-07 02:03:56 CST 13h left       Sat 2026-06-06 02:03:47 CST 10h ago      sc-1forcr-autoreboot.timer          sc-1forcr-autoreboot.service
-                           -              Sat 2026-06-06 12:29:00 CST 16min ago    sc-1forcr-pull-summary-update.timer sc-1forcr-pull-summary-update.service

===== LISTEN PORTS =====
tcp   LISTEN 0      128          0.0.0.0:7300       0.0.0.0:*    users:(("badvpn-udpgw",pid=579,fd=5))                                                                                                    
0      0                                142.91.103.96:80                              172.68.164.80:10382 users:(("nginx",pid=265787,fd=40))                       
0      0                                    127.0.0.1:59614                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=27))                     
0      0                                142.91.103.96:80                             172.68.164.130:9985  users:(("nginx",pid=265785,fd=584))                      
0      0                                    127.0.0.1:37170                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=295))                    
0      0                                142.91.103.96:55660                           143.92.75.113:443   users:(("dropbear-2019.7",pid=266181,fd=30))             
0      0                                    127.0.0.1:80                                  127.0.0.1:40672 users:(("nginx",pid=265785,fd=522))                      
0      0                                    127.0.0.1:54090                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=379))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:55992 users:(("nginx",pid=265785,fd=992))                      
0      0                                142.91.103.96:55720                         172.253.118.119:443   users:(("dropbear-2019.7",pid=265954,fd=13))             
0      0                                142.91.103.96:80                              172.68.164.23:13001 users:(("nginx",pid=265785,fd=212))                      
0      0                                142.91.103.96:443                            112.215.171.94:56295 users:(("haproxy",pid=265795,fd=161))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:40702 users:(("nginx",pid=265785,fd=530))                      
0      0                                142.91.103.96:80                               172.69.249.7:14020 users:(("nginx",pid=265787,fd=54))                       
0      0                                142.91.103.96:80                             162.158.29.253:9621  users:(("nginx",pid=265785,fd=170))                      
0      0                                142.91.103.96:80                            162.158.218.146:12980 users:(("nginx",pid=265785,fd=78))                       
0      0                                142.91.103.96:80                              172.68.164.70:9535  users:(("nginx",pid=265785,fd=836))                      
0      0                                    127.0.0.1:33174                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=297))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:37084 users:(("nginx",pid=265785,fd=578))                      
0      0                                142.91.103.96:47092                           184.87.193.79:443   users:(("dropbear-2019.7",pid=265898,fd=31))             
0      0                                    127.0.0.1:80                                  127.0.0.1:45880 users:(("nginx",pid=265785,fd=552))                      
0      0                                    127.0.0.1:53024                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=283))                    
0      0                                142.91.103.96:80                              162.158.218.2:9278  users:(("nginx",pid=265785,fd=242))                      
0      0                                    127.0.0.1:36234                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=141))                    
0      0                                142.91.103.96:80                              172.68.164.32:13131 users:(("nginx",pid=265785,fd=574))                      
0      0                                142.91.103.96:42714                          47.241.106.243:443   users:(("dropbear-2019.7",pid=265898,fd=14))             
0      0                                    127.0.0.1:80                                  127.0.0.1:37040 users:(("nginx",pid=265787,fd=94))                       
0      0                                    127.0.0.1:80                                  127.0.0.1:33966 users:(("nginx",pid=265785,fd=276))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:45526 users:(("nginx",pid=265785,fd=790))                      
0      0                                142.91.103.96:80                             172.68.164.153:9990  users:(("nginx",pid=265785,fd=919))                      
0      0                                142.91.103.96:80                             162.158.218.30:10435 users:(("nginx",pid=265785,fd=126))                      
0      0                                    127.0.0.1:47966                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=454))                    
0      0                                142.91.103.96:80                             162.158.29.186:12401 users:(("nginx",pid=265785,fd=248))                      
0      0                                    127.0.0.1:34140                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=268))                    
0      0                                142.91.103.96:80                              162.158.29.17:10049 users:(("nginx",pid=265785,fd=964))                      
0      0                                142.91.103.96:39358                             96.17.96.13:443   users:(("xray",pid=265773,fd=571))                       
0      0                                142.91.103.96:80                              172.68.164.77:11126 users:(("nginx",pid=265785,fd=597))                      
0      0                                142.91.103.96:80                             172.68.164.168:13805 users:(("nginx",pid=265785,fd=950))                      
0      541                              142.91.103.96:443                           112.215.170.139:25296 users:(("haproxy",pid=265795,fd=237))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:56128 users:(("nginx",pid=265785,fd=396))                      
0      0                                142.91.103.96:80                             162.158.218.31:13229 users:(("nginx",pid=265785,fd=580))                      
0      0                                142.91.103.96:80                             162.158.29.223:10442 users:(("nginx",pid=265785,fd=595))                      
0      0                                142.91.103.96:80                              172.68.164.68:11270 users:(("nginx",pid=265787,fd=78))                       
0      0                                142.91.103.96:80                             162.158.218.23:9511  users:(("nginx",pid=265785,fd=645))                      
0      0                                142.91.103.96:80                              172.68.164.17:10001 users:(("nginx",pid=265785,fd=583))                      
0      0                                142.91.103.96:80                             162.158.218.41:12158 users:(("nginx",pid=265785,fd=92))                       
0      0                                142.91.103.96:80                             172.68.164.120:10804 users:(("nginx",pid=265785,fd=566))                      
0      0                                142.91.103.96:80                             172.64.178.159:13428 users:(("nginx",pid=265785,fd=158))                      
0      0                                142.91.103.96:80                               172.68.164.4:10946 users:(("nginx",pid=265785,fd=188))                      
0      0                                142.91.103.96:443                            112.215.171.94:61452 users:(("haproxy",pid=265795,fd=491))                    
0      0                                    127.0.0.1:49608                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=423))                    
0      0                                142.91.103.96:80                             162.158.218.88:12627 users:(("nginx",pid=265785,fd=636))                      
0      0                                142.91.103.96:443                            112.215.171.94:51422 users:(("haproxy",pid=265795,fd=134))                    
0      0                                    127.0.0.1:37056                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=132))                    
0      0                                142.91.103.96:80                             172.64.178.137:10207 users:(("nginx",pid=265787,fd=24))                       
0      0                                    127.0.0.1:55972                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=515))                    
0      0                                142.91.103.96:443                            112.215.235.83:32511 users:(("haproxy",pid=265795,fd=58))                     
0      0                                142.91.103.96:80                               104.22.66.31:9756  users:(("nginx",pid=265785,fd=915))                      
0      0                                142.91.103.96:80                            162.158.218.115:11350 users:(("nginx",pid=265785,fd=657))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:55952 users:(("nginx",pid=265787,fd=9))                        
0      0                                142.91.103.96:443                            112.215.235.83:4596  users:(("haproxy",pid=265795,fd=95))                     
0      0                                142.91.103.96:80                             162.158.218.42:10027 users:(("nginx",pid=265785,fd=132))                      
0      0                                    127.0.0.1:57722                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=305))                    
0      0                                142.91.103.96:41460                             23.59.80.58:443   users:(("xray",pid=265773,fd=1033))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:60926 users:(("nginx",pid=265785,fd=821))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:47874 users:(("nginx",pid=265785,fd=344))                      
0      0                                142.91.103.96:443                            112.215.171.94:63855 users:(("haproxy",pid=265795,fd=216))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:37788 users:(("nginx",pid=265785,fd=162))                      
0      0                                142.91.103.96:80                             172.68.164.117:11996 users:(("nginx",pid=265785,fd=650))                      
0      0                                142.91.103.96:80                             162.158.218.23:9518  users:(("nginx",pid=265785,fd=692))                      
0      0                                142.91.103.96:80                             162.158.218.98:11926 users:(("nginx",pid=265785,fd=462))                      
0      0                                142.91.103.96:80                             172.64.178.135:12372 users:(("nginx",pid=265785,fd=222))                      
0      0                                142.91.103.96:53990                          57.144.144.144:443   users:(("xray",pid=265773,fd=225))                       
0      0                                    127.0.0.1:80                                  127.0.0.1:50076 users:(("nginx",pid=265785,fd=720))                      
0      0                                142.91.103.96:443                           112.215.170.139:29459 users:(("haproxy",pid=265795,fd=303))                    
0      0                                142.91.103.96:80                              162.158.29.43:9349  users:(("nginx",pid=265785,fd=363))                      
0      0                                142.91.103.96:80                             162.158.218.63:9294  users:(("nginx",pid=265785,fd=182))                      
0      0                                142.91.103.96:80                            162.158.218.116:11682 users:(("nginx",pid=265787,fd=30))                       
0      0                                142.91.103.96:443                            112.215.171.94:11109 users:(("haproxy",pid=265795,fd=49))                     
0      0                                142.91.103.96:57540                          35.213.190.132:443   users:(("xray",pid=265773,fd=253))                       
0      0                                142.91.103.96:80                               172.68.164.7:10082 users:(("nginx",pid=265785,fd=925))                      
0      0                                142.91.103.96:443                           112.215.170.139:11972 users:(("haproxy",pid=265795,fd=212))                    
0      0                                142.91.103.96:80                              172.68.164.62:9264  users:(("nginx",pid=265785,fd=252))                      
0      0                                    127.0.0.1:57944                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=174))                    
0      0                                142.91.103.96:443                           112.215.170.139:38984 users:(("haproxy",pid=265795,fd=146))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:33812 users:(("nginx",pid=265785,fd=780))                      
0      0                                    127.0.0.1:33886                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=90))                     
0      0                                142.91.103.96:443                            112.215.171.94:25629 users:(("haproxy",pid=265795,fd=177))                    
0      0                                142.91.103.96:80                             162.158.29.161:11941 users:(("nginx",pid=265785,fd=154))                      
0      0                                142.91.103.96:80                              104.22.66.123:9958  users:(("nginx",pid=265785,fd=569))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:59614 users:(("nginx",pid=265785,fd=480))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:33164 users:(("nginx",pid=265785,fd=724))                      
0      0                                142.91.103.96:80                              104.23.232.40:13945 users:(("nginx",pid=265785,fd=218))                      
0      0                                142.91.103.96:80                              162.158.29.55:11667 users:(("nginx",pid=265785,fd=196))                      
0      0                                142.91.103.96:80                            162.158.218.157:9893  users:(("nginx",pid=265785,fd=832))                      
0      0                                    127.0.0.1:33274                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=323))                    
0      0                                    127.0.0.1:37796                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=314))                    
0      0                                142.91.103.96:43042                             2.17.106.20:443   users:(("dropbear-2019.7",pid=265898,fd=27))             
0      0                                142.91.103.96:80                             172.68.164.125:9691  users:(("nginx",pid=265785,fd=18))                       
0      0                                    127.0.0.1:33870                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=228))                    
0      0                                142.91.103.96:47378                           140.213.23.81:443   users:(("dropbear-2019.7",pid=266181,fd=31))             
0      0                                142.91.103.96:443                             104.23.232.45:10888 users:(("haproxy",pid=265795,fd=150))                    
0      0                                    127.0.0.1:47950                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=43))                     
0      0                                142.91.103.96:443                            112.215.235.83:59446 users:(("haproxy",pid=265795,fd=121))                    
0      0                                142.91.103.96:80                             172.64.178.157:11851 users:(("nginx",pid=265785,fd=274))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:33872 users:(("nginx",pid=265785,fd=796))                      
0      0                                142.91.103.96:80                             172.68.164.159:13634 users:(("nginx",pid=265785,fd=246))                      
0      0                                142.91.103.96:443                            112.215.235.83:30862 users:(("haproxy",pid=265795,fd=510))                    
0      0                                    127.0.0.1:57854                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=509))                    
0      0                                142.91.103.96:80                             162.158.29.210:11101 users:(("nginx",pid=265785,fd=764))                      
0      0                                142.91.103.96:443                            140.213.33.224:39320 users:(("haproxy",pid=265795,fd=263))                    
0      0                                142.91.103.96:42224                           74.125.12.167:443   users:(("xray",pid=265773,fd=546))                       
0      0                                142.91.103.96:80                             162.158.29.103:12352 users:(("nginx",pid=265785,fd=401))                      
0      0                                142.91.103.96:80                            162.158.218.224:11721 users:(("nginx",pid=265785,fd=104))                      
0      0                                142.91.103.96:56794                           74.125.68.157:443   users:(("dropbear-2019.7",pid=266181,fd=12))             
0      0                                142.91.103.96:80                             162.158.29.133:10431 users:(("nginx",pid=265785,fd=618))                      
0      0                                142.91.103.96:443                            140.213.33.224:31583 users:(("haproxy",pid=265795,fd=326))                    
0      0                                142.91.103.96:443                            140.213.33.224:26404 users:(("haproxy",pid=265795,fd=21))                     
0      0                                142.91.103.96:443                            140.213.33.224:9609  users:(("haproxy",pid=265795,fd=301))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:33856 users:(("nginx",pid=265785,fd=766))                      
0      0                                    127.0.0.1:37814                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=325))                    
0      0                                142.91.103.96:80                              104.23.232.71:13910 users:(("nginx",pid=265785,fd=752))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:57888 users:(("nginx",pid=265785,fd=220))                      
0      140                              142.91.103.96:443                            140.213.33.224:55836 users:(("haproxy",pid=265795,fd=101))                    
0      0                                    127.0.0.1:47828                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=22))                     
0      0                                    127.0.0.1:80                                  127.0.0.1:53006 users:(("nginx",pid=265785,fd=526))                      
0      0                                142.91.103.96:80                              172.68.164.55:14315 users:(("nginx",pid=265785,fd=14))                       
0      0                                    127.0.0.1:80                                  127.0.0.1:57854 users:(("nginx",pid=265785,fd=803))                      
0      0                                    127.0.0.1:47944                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=450))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:49646 users:(("nginx",pid=265785,fd=330))                      
0      0                                142.91.103.96:80                              172.68.164.23:9831  users:(("nginx",pid=265785,fd=216))                      
0      0                                    127.0.0.1:47826                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=19))                     
0      0                                    127.0.0.1:40742                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=96))                     
0      0                                142.91.103.96:80                               104.22.66.80:13557 users:(("nginx",pid=265785,fd=741))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:59166 users:(("nginx",pid=265787,fd=60))                       
0      0                                142.91.103.96:443                            140.213.33.224:4614  users:(("haproxy",pid=265795,fd=133))                    
0      0                                142.91.103.96:80                             162.158.29.211:13594 users:(("nginx",pid=265785,fd=198))                      
0      0                                    127.0.0.1:57750                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=494))                    
0      0                                142.91.103.96:80                             172.68.164.165:11412 users:(("nginx",pid=265787,fd=50))                       
0      0                                142.91.103.96:80                            162.158.218.100:11358 users:(("nginx",pid=265785,fd=412))                      
0      0                                142.91.103.96:443                            140.213.33.224:26425 users:(("haproxy",pid=265795,fd=14))                     
0      0                                142.91.103.96:443                            140.213.33.224:26428 users:(("haproxy",pid=265795,fd=269))                    
0      0                                142.91.103.96:80                             172.68.164.160:11038 users:(("nginx",pid=265785,fd=593))                      
0      0                                    127.0.0.1:40772                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=100))                    
0      0                                    127.0.0.1:37108                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=261))                    
0      0                                142.91.103.96:443                            112.215.235.83:51187 users:(("haproxy",pid=265795,fd=130))                    
0      0                                    127.0.0.1:50128                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=165))                    
0      0                                142.91.103.96:443                           112.215.170.139:14549 users:(("haproxy",pid=265795,fd=125))                    
0      0                                142.91.103.96:80                             162.158.29.164:13334 users:(("nginx",pid=265785,fd=510))                      
0      0                                    127.0.0.1:57672                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=253))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:46766 users:(("nginx",pid=265785,fd=714))                      
0      0                                    127.0.0.1:53240                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=160))                    
0      0                                    127.0.0.1:37124                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=274))                    
0      0                                142.91.103.96:42464                             31.13.95.61:443   users:(("dropbear-2019.7",pid=265898,fd=9))              
0      0                                    127.0.0.1:45858                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=38))                     
0      0                                142.91.103.96:37870                           74.125.24.139:443   users:(("xray",pid=265773,fd=834))                       
0      0                                142.91.103.96:80                             162.158.29.220:12253 users:(("nginx",pid=265785,fd=632))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:49670 users:(("nginx",pid=265785,fd=974))                      
0      0                                142.91.103.96:80                            162.158.218.100:9492  users:(("nginx",pid=265787,fd=86))                       
0      0                                142.91.103.96:80                              172.68.164.39:12568 users:(("nginx",pid=265785,fd=148))                      
0      0                                142.91.103.96:443                            112.215.235.83:23936 users:(("haproxy",pid=265795,fd=508))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:50452 users:(("nginx",pid=265785,fd=768))                      
0      0                                142.91.103.96:443                            112.215.171.94:57233 users:(("haproxy",pid=265795,fd=208))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:47952 users:(("nginx",pid=265785,fd=504))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:48916 users:(("nginx",pid=265785,fd=614))                      
0      0                                    127.0.0.1:45482                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=281))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:47794 users:(("nginx",pid=265785,fd=326))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:57742 users:(("nginx",pid=265785,fd=370))                      
0      0                                142.91.103.96:80                             172.64.178.134:9680  users:(("nginx",pid=265785,fd=711))                      
0      0                                142.91.103.96:80                              104.23.232.71:11656 users:(("nginx",pid=265785,fd=402))                      
0      0                                142.91.103.96:80                               172.68.164.6:13409 users:(("nginx",pid=265785,fd=324))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:48930 users:(("nginx",pid=265785,fd=608))                      
0      0                                142.91.103.96:80                             172.64.178.155:13183 users:(("nginx",pid=265785,fd=634))                      
0      0                                    127.0.0.1:57922                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=149))                    
0      0                                    127.0.0.1:40806                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=108))                    
0      0                                142.91.103.96:443                           112.215.170.139:13950 users:(("haproxy",pid=265795,fd=85))                     
0      0                                    127.0.0.1:80                                  127.0.0.1:58390 users:(("nginx",pid=265785,fd=680))                      
0      0                                142.91.103.96:80                              104.23.232.71:9579  users:(("nginx",pid=265785,fd=842))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:49096 users:(("nginx",pid=265785,fd=1016))                     
0      0                                    127.0.0.1:35312                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=217))                    
0      0                                    127.0.0.1:33856                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=210))                    
0      0                                142.91.103.96:35440                          216.239.38.223:443   users:(("xray",pid=265773,fd=344))                       
0      0                                142.91.103.96:80                              172.69.249.23:11065 users:(("nginx",pid=265785,fd=1014))                     
0      0                                142.91.103.96:80                              172.68.164.32:10092 users:(("nginx",pid=265785,fd=192))                      
0      0                                142.91.103.96:53044                          216.239.36.223:443   users:(("xray",pid=265773,fd=874))                       
0      0                                142.91.103.96:80                              104.23.232.24:14031 users:(("nginx",pid=265785,fd=140))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:60974 users:(("nginx",pid=265785,fd=152))                      
0      0                                142.91.103.96:443                            112.215.171.94:41197 users:(("haproxy",pid=265795,fd=181))                    
0      0                                    127.0.0.1:2082                                127.0.0.1:40976 users:(("ssh-mux",pid=265767,fd=19))                     
0      0                                    127.0.0.1:80                                  127.0.0.1:54976 users:(("nginx",pid=265785,fd=290))                      
0      0                                142.91.103.96:80                              104.23.232.48:14263 users:(("nginx",pid=265787,fd=80))                       
0      0                                142.91.103.96:80                              104.23.232.46:12622 users:(("nginx",pid=265785,fd=206))                      
0      0                                142.91.103.96:443                            112.215.235.83:12899 users:(("haproxy",pid=265795,fd=35))                     
0      0                                    127.0.0.1:80                                  127.0.0.1:37108 users:(("nginx",pid=265785,fd=670))                      
0      0                                142.91.103.96:443                           112.215.170.139:18982 users:(("haproxy",pid=265795,fd=307))                    
0      0                                142.91.103.96:80                             162.158.29.174:13415 users:(("nginx",pid=265785,fd=210))                      
0      0                                142.91.103.96:443                            112.215.235.83:12238 users:(("haproxy",pid=265795,fd=66))                     
0      0                                    127.0.0.1:47874                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=29))                     
0      0                                142.91.103.96:443                            140.213.33.224:58611 users:(("haproxy",pid=265795,fd=312))                    
0      0                                142.91.103.96:80                             172.64.178.167:9304  users:(("nginx",pid=265785,fd=322))                      
0      0                                    127.0.0.1:50190                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=187))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:48892 users:(("nginx",pid=265785,fd=606))                      
0      0                                    127.0.0.1:57966                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=257))                    
0      0                                142.91.103.96:443                            112.215.171.94:45718 users:(("haproxy",pid=265795,fd=492))                    
0      0                                142.91.103.96:34554                         172.217.194.139:443   users:(("xray",pid=265773,fd=967))                       
0      0                                    127.0.0.1:80                                  127.0.0.1:40772 users:(("nginx",pid=265785,fd=538))                      
0      0                                142.91.103.96:80                              172.68.164.17:10000 users:(("nginx",pid=265785,fd=1018))                     
0      0                                    127.0.0.1:55368                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=112))                    
0      0                                142.91.103.96:80                              104.22.66.132:11013 users:(("nginx",pid=265785,fd=545))                      
0      0                                    127.0.0.1:49592                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=421))                    
0      0                                    127.0.0.1:49670                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=433))                    
0      0                                142.91.103.96:39776                             34.87.24.78:443   users:(("xray",pid=265773,fd=192))                       
0      0                                142.91.103.96:80                             172.64.178.160:9935  users:(("nginx",pid=265785,fd=254))                      
0      0                                142.91.103.96:80                             162.158.29.194:11457 users:(("nginx",pid=265785,fd=620))                      
0      0                                142.91.103.96:443                            140.213.33.224:31774 users:(("haproxy",pid=265795,fd=294))                    
0      0                                142.91.103.96:80                             172.64.178.165:14025 users:(("nginx",pid=265785,fd=134))                      
0      0                                142.91.103.96:80                              172.68.164.64:9217  users:(("nginx",pid=265785,fd=38))                       
0      0                                142.91.103.96:80                              172.68.164.52:12795 users:(("nginx",pid=265785,fd=94))                       
0      0                                142.91.103.96:80                             162.158.218.25:9501  users:(("nginx",pid=265785,fd=250))                      
0      0                                142.91.103.96:443                            112.215.235.83:36842 users:(("haproxy",pid=265795,fd=61))                     
0      0                                142.91.103.96:443                           162.158.218.181:13108 users:(("haproxy",pid=265795,fd=289))                    
0      0                                142.91.103.96:80                              172.68.164.98:13568 users:(("nginx",pid=265785,fd=952))                      
0      0                                    127.0.0.1:37132                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=278))                    
0      0                                142.91.103.96:80                              172.68.164.53:14132 users:(("nginx",pid=265785,fd=471))                      
0      0                                142.91.103.96:80                              172.68.164.39:9761  users:(("nginx",pid=265785,fd=232))                      
0      0                                142.91.103.96:80                              104.23.232.57:12355 users:(("nginx",pid=265785,fd=168))                      
0      0                                    127.0.0.1:37084                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=246))                    
0      0                                142.91.103.96:443                            112.215.171.94:48335 users:(("haproxy",pid=265795,fd=120))                    
0      0                                    127.0.0.1:59634                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=59))                     
0      0                                142.91.103.96:443                            112.215.171.94:3209  users:(("haproxy",pid=265795,fd=218))                    
0      0                                142.91.103.96:443                            112.215.171.94:21127 users:(("haproxy",pid=265795,fd=392))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:50084 users:(("nginx",pid=265787,fd=100))                      
0      0                                142.91.103.96:443                            140.213.33.224:50418 users:(("haproxy",pid=265795,fd=316))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:53240 users:(("nginx",pid=265785,fd=498))                      
0      0                                    127.0.0.1:39106                               127.0.0.1:7300  users:(("dropbear-2019.7",pid=265954,fd=10))             
0      0                                142.91.103.96:44078                          47.130.238.251:443   users:(("dropbear-2019.7",pid=266181,fd=11))             
0      0                                142.91.103.96:80                             162.158.29.106:11515 users:(("nginx",pid=265787,fd=34))                       
0      0                                142.91.103.96:443                            140.213.33.224:17632 users:(("haproxy",pid=265795,fd=55))                     
0      0                                    127.0.0.1:80                                  127.0.0.1:57672 users:(("nginx",pid=265785,fd=514))                      
0      0                                142.91.103.96:443                            112.215.235.83:55959 users:(("haproxy",pid=265795,fd=238))                    
0      0                                    127.0.0.1:53068                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=190))                    
0      0                                142.91.103.96:443                           162.158.218.225:14251 users:(("haproxy",pid=265795,fd=378))                    
0      0                                    127.0.0.1:48892                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=119))                    
0      0                                142.91.103.96:80                             172.68.164.136:13061 users:(("nginx",pid=265785,fd=240))                      
0      0                                    127.0.0.1:59236                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=70))                     
0      0                                142.91.103.96:37744                              13.35.0.31:443   users:(("dropbear-2019.7",pid=266181,fd=21))             
0      0                                142.91.103.96:80                            162.158.218.225:11584 users:(("nginx",pid=265785,fd=307))                      
0      0                                142.91.103.96:80                             172.68.164.131:13044 users:(("nginx",pid=265785,fd=103))                      
0      0                                142.91.103.96:80                              104.23.232.10:9935  users:(("nginx",pid=265785,fd=624))                      
